Attaching to app_actividad2, docker-nodejs-mongodb_mongo_db_1
[36mapp_actividad2    |[0m 
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.626+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.627+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"d9601f1b-b456-42dc-b0a2-bf4482af7eec"}},"options":{"capped":true,"size":10485760}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.636+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"d9601f1b-b456-42dc-b0a2-bf4482af7eec"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3--9122346667889614093","collectionIdent":"collection-2--9122346667889614093","commitTimestamp":null}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.636+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.637+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.638+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.638+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.638+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f5223130-15e5-4377-b010-f6f4bee85f95"}},"options":{}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.638+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.638+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.653+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f5223130-15e5-4377-b010-f6f4bee85f95"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5--9122346667889614093","collectionIdent":"collection-4--9122346667889614093","commitTimestamp":null}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.653+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f5223130-15e5-4377-b010-f6f4bee85f95"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6--9122346667889614093","collectionIdent":"collection-4--9122346667889614093","commitTimestamp":null}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.405+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.406+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.407+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.408+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.428+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":20}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.428+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.428+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.428+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.434+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:22.434+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.199+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.199+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.200+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"9f1a63615e3f"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:50:37.201+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
